

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 03:02:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
   814     0751  0021               	movlb	1	; select bank1
   815     0752  149D               	bsf	29,1	;volatile
   816     0753                     l63:	
   817                           ;main.c: 50:   while(ADCON0bits.GO_nDONE);
   818                           
   819     0753  189D               	btfsc	29,1	;volatile
   820     0754  2F56               	goto	u11
   821     0755  2F57               	goto	u10
   822     0756                     u11:
   823     0756  2F53               	goto	l63
   824     0757                     u10:
   825     0757                     l709:
   826                           
   827                           ;main.c: 52:   return (ADRESH);
   828     0757  081C               	movf	28,w	;volatile
   829     0758                     l66:
   830     0758  0008               	return
   831     0759                     __end_of_ADC_Lecture:
   832     007E                     btemp	set	126	;btemp
   833     007E                     wtemp0	set	126
   834                           
   835                           	psect	config
   836                           
   837                           ;Config register CONFIG1 @ 0x8007
   838                           ;	Oscillator Selection
   839                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   840                           ;	Watchdog Timer Enable
   841                           ;	WDTE = ON, WDT enabled
   842                           ;	Power-up Timer Enable
   843                           ;	PWRTE = OFF, PWRT disabled
   844                           ;	MCLR Pin Function Select
   845                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   846                           ;	Flash Program Memory Code Protection
   847                           ;	CP = OFF, Program memory code protection is disabled
   848                           ;	Data Memory Code Protection
   849                           ;	CPD = OFF, Data memory code protection is disabled
   850                           ;	Brown-out Reset Enable
   851                           ;	BOREN = ON, Brown-out Reset enabled
   852                           ;	Clock Out Enable
   853                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   854                           ;	Internal/External Switchover
   855                           ;	IESO = ON, Internal/External Switchover mode is enabled
   856                           ;	Fail-Safe Clock Monitor Enable
   857                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   858     8007                     	org	32775
   859     8007  3FFC               	dw	16380
   860                           
   861                           ;Config register CONFIG2 @ 0x8008
   862                           ;	Flash Memory Self-Write Protection
   863                           ;	WRT = OFF, Write protection off
   864                           ;	PLL Enable
   865                           ;	PLLEN = ON, 4x PLL enabled
   866                           ;	Stack Overflow/Underflow Reset Enable
   867                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   868                           ;	Brown-out Reset Voltage Selection
   869                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   870                           ;	In-Circuit Debugger Mode
   871                           ;	DEBUG = 0x1, unprogrammed default
   872                           ;	Low-Voltage Programming Enable
   873                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   874     8008                     	org	32776
   875     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         3
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _ADC_Lecture
 ---------------------------------------------------------------------------------
 (1) _ADC_Lecture                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Lecture

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 19 03:02:11 2024

                         l63 0753                           l66 0758                           l90 07DB  
                         l92 07E7                           l84 07B6                           u10 0757  
                         u11 0756                           u30 079A                           u31 0799  
                         u40 07A4                           u41 07A3                           u50 07B4  
                         u51 07B3                           u60 07C5                           u61 07C4  
                         u70 07CD                           u71 07CC                           u80 07D9  
                         u81 07D8                           u90 07E2                           u91 07E1  
                        l703 0749                          l705 074B                          l801 07D9  
                        l721 0760                          l707 0751                          l803 07DC  
                        l731 0768                          l723 0761                          l709 0757  
                        l805 07E2                          l741 0777                          l733 0769  
                        l725 0762                          l717 0759                          l751 077E  
                        l743 0779                          l735 076B                          l727 0764  
                        l719 075E                          l761 0786                          l753 0780  
                        l745 077A                          l737 076D                          l729 0765  
                        l771 0795                          l763 0788                          l755 0782  
                        l747 077B                          l739 0776                          l781 07AC  
                        l773 079A                          l765 0789                          l757 0784  
                        l749 077D                          l791 07BF                          l783 07AE  
                        l775 079E                          l767 0791                          l759 0785  
                        l793 07C5                          l785 07B4                          l777 07A4  
                        l769 0794                          l795 07CD                          l787 07B9  
                        l779 07A8                          l797 07D0                          l789 07BD  
                        l799 07D3                          u107 078C                          u117 074C  
                        wreg 0009                         _LATA 010C                         _PIE1 0091  
                       _PIR1 0011                         _main 0759                         fsr0h 0005  
                       fsr0l 0004                         btemp 007E                         start 0003  
                      ?_main 0079                        _RCSTA 019D                        _SPBRG 019B  
                      _TRISA 008C                        _TXSTA 019E                        status 0003  
                      wtemp0 007E              __initialization 07EC                 __end_of_main 07EC  
                     ??_main 0079                       _ADRESH 009C                       _ANSELA 018C  
                     _INTCON 000B                       _OSCCON 0099                 __pdataCOMMON 0070  
    __end_of__initialization 07FD               __pcstackCOMMON 0079               _OPTION_REGbits 0095  
                 __pnvCOMMON 0078                   __pmaintext 0759                ??_ADC_Lecture 0079  
                    __ptext1 0749                      _counter 0078         end_of_initialization 07FD  
        __end_of_ADC_Lecture 0759  _thresholdCounterAcquisition 0071                   _threshold1 0074  
                 _threshold2 0073                    _TRISAbits 008C                    _TXSTAbits 019E  
                _BAUDCONbits 019F                __pidataCOMMON 0744          start_initialization 07EC  
                _ADC_Lecture 0749                  __pbssCOMMON 0075                    ___latbits 0001  
           _thresholdCounter 0072                  _acquisition 0075                     _LATAbits 010C  
                  _uart_data 0076                   _ADCON0bits 009D                   _ADCON1bits 009E  
                 _APFCONbits 011D                     _adc_char 0077                   _ANSELAbits 018C  
               ?_ADC_Lecture 0079                   _INTCONbits 000B           _counterAcquisition 0070  
                 _OSCCONbits 0099  
